# Bundle file v0.3
90 11055
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0268569596e+03 4.0806322439e-02 6.2644600554e-02
8.5063434760e-01 2.3619959973e-01 -4.6971369554e-01
3.8444848688e-02 8.6306757739e-01 5.0362322272e-01
5.2435026490e-01 -4.4645728344e-01 7.2507426776e-01
1.2988008581e+00 -2.1892788100e+00 -1.3046009993e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9297892657e+03 -1.9688178689e-02 4.5260855739e-02
8.5932725768e-01 2.1373554386e-01 -4.6462219222e-01
-1.5291077116e-02 9.1881497477e-01 3.9439222242e-01
5.1119746397e-01 -3.3180741317e-01 7.9283099927e-01
1.0960614984e+00 -4.1964732876e-01 -1.3239822416e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8863400384e+03 -1.1292504934e-02 2.3680715759e-02
8.6488176976e-01 2.0512101939e-01 -4.5815378612e-01
-4.5760511948e-02 9.4111849893e-01 3.3496559006e-01
4.9988548676e-01 -2.6874028054e-01 8.2334267577e-01
9.5491994221e-01 5.1610784924e-01 -1.3247249948e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1464512145e+03 -6.0876728233e-02 9.2515558152e-03
8.3834088832e-01 2.1917126731e-01 -4.9914778428e-01
-3.8143300018e-01 8.8999197058e-01 -2.4984627008e-01
3.8947839650e-01 3.9984778089e-01 8.2971581326e-01
5.0423200483e-01 8.7549110192e+00 -1.0020500502e+01
1.2323065801e+03 -4.0454700495e-02 -1.9837594694e-01
7.4774572010e-01 1.8966698554e-01 -6.3631970948e-01
-1.3060176425e-01 9.8162553764e-01 1.3912039039e-01
6.5101422200e-01 -2.0922199811e-02 7.5877713744e-01
1.0182288651e+00 4.0309823872e+00 -6.5361182060e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
