# Bundle file v0.3
90 914
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0766016400e+03 2.1812215953e-01 -2.7224621129e-01
9.5882058379e-01 1.2989450727e-01 -2.5256782272e-01
5.5018311968e-02 7.8748932412e-01 6.1386769726e-01
2.7863250607e-01 -6.0248483912e-01 7.4791439696e-01
7.8195350084e-01 -1.8723123409e-01 -1.1645520756e+01
1.2659832133e+03 4.7653380442e-01 -1.8732116633e-01
8.1207922934e-01 2.3821919378e-01 -5.3270905848e-01
1.7380105394e-01 7.7271576529e-01 6.1049450426e-01
5.5706419641e-01 -5.8835530234e-01 5.8610367623e-01
1.1284306171e+00 -3.3605572192e+00 -1.5471989825e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.3823597442e+03 1.8529902694e-01 -3.0758822058e-01
9.2060852109e-01 1.4798573989e-01 3.6135878525e-01
1.0062168233e-01 8.0425163984e-01 -5.8570861088e-01
