# Bundle file v0.3
90 772
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6253451911e+03 3.9042402040e-01 -8.5351768034e-02
9.4989918434e-01 1.3680417303e-01 -2.8102696992e-01
7.2219719493e-02 7.7872550771e-01 6.2319410761e-01
3.0409842436e-01 -6.1226726345e-01 7.2983076560e-01
9.7032729991e-01 -3.7197815475e-01 -1.6340826821e+01
1.9224677491e+03 9.6800487870e-01 8.0595814251e-03
7.9157768602e-01 2.3366795849e-01 -5.6462735691e-01
1.5821415091e-01 8.1412050049e-01 5.5872720816e-01
5.9023135248e-01 -5.3160802841e-01 6.0747004427e-01
1.3455395510e+00 -3.3382109149e+00 -2.2427753326e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.5194155723e+03 3.5658352243e-01 -1.5989208195e-01
9.1626381451e-01 1.7805318170e-01 3.5882821336e-01
8.8516383759e-02 7.8364174300e-01 -6.1487435175e-01
