# Bundle file v0.3
100 27250
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7770241663e+03 2.3272325923e-01 -6.8277077376e-01
9.4621238579e-01 4.0770616136e-02 3.2096709775e-01
-1.1095917071e-01 9.7275783367e-01 2.0354424449e-01
-3.0392463443e-01 -2.2821032819e-01 9.2495938435e-01
-2.1555246698e+00 -4.3071738886e-02 -1.0041643360e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7202748641e+02 5.1953748238e-01 -1.1480182073e+00
9.7428932666e-01 -4.4114458657e-03 2.2525729088e-01
-3.3937992727e-02 9.8552639236e-01 1.6609016412e-01
-2.2272970300e-01 -1.6946465446e-01 9.6003812960e-01
-7.4559014625e-02 4.0256353362e-01 -8.8532936331e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0667458069e+03 -1.9988449670e-02 -4.2952638646e-01
9.9678456282e-01 -5.4115306647e-02 5.9093729910e-02
3.2981228949e-02 9.4920744451e-01 3.1291766622e-01
-7.3025843816e-02 -3.0996251528e-01 9.4794011691e-01
-9.2948224489e-02 -1.7219777012e+00 -1.1546906889e+01
1.1275413944e+03 -5.9349389386e-02 -9.9964125066e-01
9.5014064438e-01 -3.0820415355e-02 3.1029479193e-01
-1.0345190697e-01 9.0758555434e-01 4.0692279918e-01
-2.9416060044e-01 -4.1873447858e-01 8.5914549269e-01
-7.0490159386e-01 -2.2691722956e+00 -1.0203796965e+01
1.0093603684e+03 -2.0781165622e-02 9.5086300255e-02
9.9522170904e-01 -7.6560290199e-02 6.0599272505e-02
6.1492284878e-02 9.7354319920e-01 2.2007348360e-01
-7.5844899393e-02 -2.1529552073e-01 9.7359919371e-01
-4.3144422266e-01 -1.4252593260e+00 -1.4610965333e+01
2.3656961578e+03 -1.8515738849e-01 5.3577729647e-01
9.9828225739e-01 -2.9916130996e-02 5.0374196668e-02
4.6553798388e-03 8.9759184847e-01 4.4080290494e-01
-5.8402585750e-02 -4.3981120799e-01 8.9618928765e-01
1.6736705818e+00 -2.2855401504e+00 -1.0176799694e+01
