# Bundle file v0.3
90 2392
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.2975470893e+02 -5.5500322046e-02 -1.0152305751e-01
9.7749748403e-01 7.0845618538e-03 -2.1082807618e-01
6.1527976789e-02 9.4640256724e-01 3.1707489460e-01
2.0177456925e-01 -3.2291173670e-01 9.2467022960e-01
7.1933230859e-01 -1.4441318055e+00 -7.6240375072e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0408627289e+02 -3.1899177681e-01 5.1221260848e-01
9.9522016961e-01 -9.5595498118e-02 1.9957824283e-02
6.9726333778e-02 8.3867284042e-01 5.4015377913e-01
-6.8374354757e-02 -5.3618034976e-01 8.4132965010e-01
1.3718589920e-01 -2.7496998849e+00 -7.5293579012e+00
9.2717761219e+02 -1.4273809559e-01 2.3704343054e-01
-9.8543866365e-01 8.9112561507e-02 1.4480881036e-01
-1.4310279486e-02 -8.9210503247e-01 4.5160140272e-01
1.6942802624e-01 4.4295322826e-01 8.8039001670e-01
