# Bundle file v0.3
110 15299
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3549355474e+03 2.9211600456e-01 1.7626651326e-01
-9.2336515073e-01 -3.7217765392e-01 -9.4236894830e-02
2.0402018894e-01 -6.8360449102e-01 7.0075720642e-01
-3.2522693758e-01 6.2782855444e-01 7.0714831916e-01
8.5661450948e-01 -1.7496714452e+00 -2.1688554022e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5671216564e+03 -3.9510242829e-01 -5.8995758958e-02
9.7031042038e-01 1.7591769124e-01 -1.6598389687e-01
-1.4184152762e-01 9.6975866264e-01 1.9861801852e-01
1.9590474510e-01 -1.6917772355e-01 9.6591936967e-01
1.2891709531e-02 -1.1195701019e+00 -3.0092706004e+00
1.3560628919e+03 2.3805290972e-01 1.1451161179e-01
-9.7334472567e-01 -2.0680245405e-01 9.9160425655e-02
2.0551890724e-01 -5.9458081958e-01 7.7732594692e-01
