# Bundle file v0.3
60 7368
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3712908097e+04 2.8695308510e-01 3.7109663746e-04
9.9845440250e-01 -4.3957395892e-02 -3.4008138452e-02
2.8628621288e-02 9.3127026500e-01 -3.6320255447e-01
4.7636206585e-02 3.6166758339e-01 9.3108933564e-01
-5.3718223983e-01 1.6355504447e+00 -4.9088924057e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6437988516e+03 4.7285212487e-01 -5.9509193386e-03
9.5120935240e-01 -1.9456905398e-01 -2.3946534435e-01
8.9030483179e-02 9.1617750718e-01 -3.9075868308e-01
2.9542230954e-01 3.5037359857e-01 8.8879919017e-01
1.5077577803e-01 1.6904659303e+00 -2.5965858041e+00
-2.6978309586e+03 -7.1965035357e-01 -1.5820395727e-01
9.9051662471e-01 -1.3302338011e-01 -3.4374358490e-02
1.0797478530e-01 9.0838503197e-01 -4.0395306587e-01
8.4960354964e-02 3.9641066337e-01 9.1413364671e-01
-5.5277214005e-01 1.7441738876e+00 -2.6538514740e+00
1.3600899983e+03 -2.6090865676e-02 4.1984875386e-02
9.8821537260e-01 -1.5124311638e-01 -2.3577470135e-02
1.5302330232e-01 9.7992328851e-01 1.2780538947e-01
3.7744266765e-03 -1.2990715291e-01 9.9151897880e-01
-5.8746270638e-01 -8.9422850573e-02 -3.6352839283e+00
2.0287788084e+03 4.5062437435e-01 1.1050484147e-02
-9.4390427978e-01 2.1832436133e-01 2.4774822678e-01
-7.4512046880e-02 -8.7172068273e-01 4.8430466255e-01
3.2170275953e-01 4.3867701621e-01 8.3908867824e-01
-1.6383469152e-01 -1.9472577669e+00 -2.4783057219e+00
1.8900817204e+03 3.5218343822e-03 5.5907208761e-03
9.8251128062e-01 -1.7801313215e-01 -5.4616007140e-02
1.7802231951e-01 9.8401505249e-01 -4.7360557062e-03
5.4586053243e-02 -5.0696401166e-03 9.9849620006e-01
-5.0104457643e-01 3.3833225694e-01 -3.8975970400e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
