# Bundle file v0.3
90 8863
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8314640702e+03 8.5140626924e-02 -3.7310253200e-01
7.7651030178e-01 2.7531946161e-01 5.6677239284e-01
-2.7328694612e-01 9.5764020159e-01 -9.0771633126e-02
-5.6775522570e-01 -8.4406388156e-02 8.1885869680e-01
-2.4946990507e+00 5.8140234881e-01 -6.2724750951e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2286743660e+03 -4.0854852116e-02 1.9026483143e-01
8.2229481121e-01 2.0025346116e-01 5.3266292789e-01
-2.0821645815e-01 9.7700654255e-01 -4.5870713544e-02
-5.2960093468e-01 -7.3189938499e-02 8.4508347688e-01
-1.6156382939e+00 5.3461540394e-01 -6.5549746095e+00
1.1452704639e+03 -1.2846430304e-01 -7.4684838238e-03
8.8529489947e-01 2.0266919874e-01 4.1854287337e-01
-1.6117726775e-01 9.7797169945e-01 -1.3263952440e-01
-4.3620503129e-01 4.9965497652e-02 8.9845902506e-01
-1.5418353655e+00 1.3144035493e+00 -5.5714307099e+00
9.7840666275e+02 3.4280887507e-02 -1.4668118420e-01
9.1990594607e-01 1.5522004735e-01 3.6011079864e-01
-1.5222595470e-01 9.8765843473e-01 -3.6852069350e-02
-3.6138664766e-01 -2.0917772401e-02 9.3218138669e-01
-1.1638226321e+00 -1.7572465089e-01 -7.0978737963e+00
1.1525869341e+03 -1.7193785701e-02 1.3363254803e-01
7.9887418239e-01 1.8618877634e-01 5.7195609996e-01
-3.1254428920e-01 9.4093206400e-01 1.3024176836e-01
-5.1392227817e-01 -2.8280839892e-01 8.0987857207e-01
-1.9148464489e+00 -9.4200488011e-01 -6.4244091704e+00
1.0628733490e+03 -5.9595717930e-02 -4.3741709786e-02
8.8024379431e-01 1.6723688226e-01 4.4407509252e-01
-1.0803009273e-01 9.8188905260e-01 -1.5563864383e-01
-4.6206099343e-01 8.9026476963e-02 8.8236836114e-01
-1.6416889711e+00 2.8825936046e-01 -8.7016467322e+00
2.4272080754e+03 3.6190512925e-02 -6.9370236914e-02
