# Bundle file v0.3
30 1907
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3188242066e+04 2.1471963402e-02 7.1808225791e-06
-9.5550329145e-01 -2.9496810933e-01 2.6971305976e-03
2.7744219984e-01 -8.9554994570e-01 3.4787371345e-01
-1.0019623638e-01 3.3314277605e-01 9.3753752190e-01
7.8470769059e-01 -1.3561530128e+00 1.5449398484e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.7772678321e+04 -1.9787318412e-03 -3.4267859129e-07
9.7389334144e-01 2.2003161364e-01 -5.5837697837e-02
-2.2553620457e-01 9.0991333129e-01 -3.4812519296e-01
-2.5791082305e-02 3.5163022985e-01 9.3578362965e-01
-5.8315773656e-01 1.3269736510e+00 8.8484886900e+00
-1.8830259673e+04 3.0059376446e-02 -2.4489633651e-06
9.7264363983e-01 2.2578235057e-01 5.4650526655e-02
-1.8748027855e-01 9.0185725533e-01 -3.8923596464e-01
-1.3716958499e-01 3.6834198944e-01 9.1951546141e-01
-9.3976471349e-01 1.4533461023e+00 5.5305465782e-01
2.1728508662e+03 9.9810427122e-01 8.4947977536e-02
9.8524336610e-01 1.4481231041e-01 9.1240913516e-02
-1.2006592287e-01 9.6466071060e-01 -2.3455039455e-01
-1.2198230901e-01 2.2013429576e-01 9.6781258936e-01
-1.0537624888e+00 8.5096037297e-01 -3.3691319246e+00
3.8455001597e+03 2.6034079415e+00 3.6819711904e-02
9.7091254356e-01 2.2812954410e-01 -7.2703121434e-02
-2.3936440257e-01 9.3214242222e-01 -2.7168950564e-01
5.7892606581e-03 2.8118928821e-01 9.5963486215e-01
-5.4407231481e-01 1.0474782834e+00 -3.7224299508e+00
1.1410399482e+03 3.1248165507e-01 5.9471440027e-02
9.8384832198e-01 1.2569113483e-01 1.2745280679e-01
-1.0046032016e-01 9.7701316754e-01 -1.8802392009e-01
-1.4815601036e-01 1.7218306850e-01 9.7385973709e-01
-1.1722970708e+00 6.9807198898e-01 -3.2061726421e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
