# Bundle file v0.3
90 7291
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8637675125e+03 5.3826243341e-02 -3.1642988129e-01
7.9830131705e-01 1.7081171148e-01 5.7752780576e-01
-1.7698779610e-01 9.8313144411e-01 -4.6128989078e-02
-5.7566511726e-01 -6.5390540795e-02 8.1506671503e-01
-2.4616850579e+00 3.5776183684e-01 -6.3023598874e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2222453750e+03 -4.2162373699e-02 1.0791531801e-01
8.3997672986e-01 8.9874355343e-02 5.3512773572e-01
-1.0934557037e-01 9.9399270026e-01 4.6966010324e-03
-5.3149095903e-01 -6.2458883062e-02 8.4475810052e-01
-1.5434023367e+00 2.9728086890e-01 -6.5470988737e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.7299150214e+02 2.6462470942e-02 -1.1019831129e-01
9.2901506971e-01 4.8586604908e-02 3.6683830507e-01
-5.3569211447e-02 9.9855832464e-01 3.4076209936e-03
-3.6614387859e-01 -2.2816969986e-02 9.3027847769e-01
-1.1082349889e+00 -3.7282880098e-01 -7.0829200905e+00
1.1460175665e+03 -1.6513803156e-02 1.0292079026e-01
8.1391863199e-01 7.7839552884e-02 5.7574079628e-01
-2.1737029883e-01 9.5980917352e-01 1.7752888105e-01
-5.3878252912e-01 -2.6964301293e-01 7.9812657636e-01
-1.8481469274e+00 -1.1691683480e+00 -6.3673478892e+00
1.0595135269e+03 -5.1381336716e-02 6.1416359046e-02
8.8988074700e-01 6.1322153495e-02 4.5205292788e-01
-1.2714955947e-02 9.9387328882e-01 -1.0979169211e-01
-4.5601599315e-01 9.1953679927e-02 8.8520841316e-01
-1.5924776587e+00 6.8921496343e-02 -8.7229472653e+00
2.4081508324e+03 3.5142233400e-02 -8.3162192635e-02
9.3778736900e-01 3.0175614151e-02 3.4589634698e-01
-1.1882149067e-01 9.6395680192e-01 2.3805196361e-01
-3.2624577223e-01 -2.6434204420e-01 9.0757202456e-01
-2.8388830266e-01 -1.3308408187e+00 -6.7124325054e+00
0 0 0
