# Bundle file v0.3
110 29843
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9444502402e+03 -2.3433598892e-02 -8.6278529700e-02
9.6800999414e-01 2.4285846167e-01 -6.3058852214e-02
-2.4951937712e-01 9.5818066831e-01 -1.4010669976e-01
2.6395675584e-02 1.5135909114e-01 9.8812635520e-01
-3.3449904523e-01 -1.4003386336e-02 -3.1111058472e+00
3.2277448236e+03 2.3964527753e-01 -3.3670978113e-01
9.2278140323e-01 3.5835711828e-01 1.4161446828e-01
-3.6087149718e-01 9.3257766978e-01 -8.4054953419e-03
-1.3507865992e-01 -4.3348190403e-02 9.8988620054e-01
-1.0066170059e+00 -3.6787213005e-01 -2.9840662556e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1201246292e+03 5.0571758309e-01 -1.3226634450e+00
9.4936634915e-01 2.8627599627e-01 1.2942020342e-01
-2.9095768404e-01 9.5655831431e-01 1.8434137604e-02
-1.1852072051e-01 -5.5156552571e-02 9.9141847548e-01
-9.1151081586e-01 -4.8420143466e-01 -2.9717069227e+00
2.4582923065e+03 -2.5727865564e+00 -2.1348843448e-01
9.5735526008e-01 2.8405545485e-01 -5.2757981079e-02
-2.8804502163e-01 9.2428234532e-01 -2.5046399270e-01
-2.2382392883e-02 2.5497969467e-01 9.6668732473e-01
-3.8645500519e-01 3.4719103801e-01 -3.1451916375e+00
1.3377272010e+03 3.3716791880e-01 5.0745636272e-02
-9.6606993392e-01 -1.8582291068e-01 1.7938430436e-01
2.5801453903e-01 -7.2585217798e-01 6.3762615487e-01
1.1720939994e-02 6.6227521590e-01 7.4916897825e-01
-4.6983941057e-02 -1.5560809449e+00 -2.4396655813e+00
1.3768300263e+03 -4.8980005870e-03 -4.1839639299e-02
9.3647189767e-01 2.8124605927e-01 2.0957346926e-01
-3.2056176268e-01 9.2878781964e-01 1.8599285578e-01
-1.4233952783e-01 -2.4135832332e-01 9.5994042450e-01
-1.1465869507e+00 -9.8217681806e-01 -2.7892568629e+00
1.1950596904e+03 2.9755608392e-01 -9.7233139284e-02
