# Bundle file v0.3
50 4934
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7103356110e+03 -7.5427373144e-03 -6.2753477715e-02
-7.0158834140e-02 3.1825385138e-03 -9.9753075614e-01
2.1811991962e-01 9.7584537058e-01 -1.2227566632e-02
9.7339685568e-01 -2.1843920017e-01 -6.9158348546e-02
3.3435205244e+00 3.3773291784e+00 -4.6697078341e-01
-4.3737080763e+04 3.4107927041e-02 4.3445343153e-05
4.7210476387e-01 7.4180162568e-02 -8.7841584424e-01
-4.5970138742e-02 9.9716912585e-01 5.9501939441e-02
8.8034302307e-01 1.2289749163e-02 4.7417836706e-01
3.3570491217e+00 1.1305000845e+00 1.0438588487e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4557300135e+04 1.1422127312e-03 -4.6016738346e-08
5.8841539781e-01 7.7641283039e-03 -8.0852151359e-01
6.8374248051e-02 9.9589438591e-01 5.9323977594e-02
8.0566263524e-01 -9.0189192400e-02 5.8546872483e-01
5.1440342562e+00 1.6625203039e+00 -4.4692595885e+02
1.6548351716e+04 8.0572200425e-03 3.2877801123e-06
-3.9883285298e-01 7.8556289873e-03 9.1698999148e-01
-2.1047775371e-01 -9.7405177456e-01 -8.3200094173e-02
8.9254213938e-01 -2.2618892451e-01 3.9013728334e-01
-4.0403486573e+00 -2.9155337250e+00 6.7491024959e+01
1.1037781639e+03 -1.5694932179e-02 6.5837043841e-02
2.5233748134e-01 -5.3483805356e-02 -9.6616006856e-01
2.4639579275e-01 9.6911016211e-01 1.0705466736e-02
9.3574297156e-01 -2.4075916653e-01 2.5772100207e-01
4.1671918545e+00 4.9043505526e-01 -8.1919680212e+00
8.9358092838e+03 2.2497796686e-01 9.4451222447e-04
5.8899808910e-01 -5.6282466103e-03 -8.0811482716e-01
7.8522450126e-02 9.9564271921e-01 5.0297122327e-02
8.0431055934e-01 -9.3080065150e-02 5.8687360275e-01
4.8062657690e+00 -7.4547450222e-02 -5.5966102631e+01
1.0984434518e+03 6.4249290616e-03 -5.6154988731e-02
2.5661137690e-01 -7.4532497106e-02 -9.6363660584e-01
