# Bundle file v0.3
110 12658
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3462357094e+03 2.9312455646e-01 1.7641326078e-01
-9.2608150170e-01 -3.6792352817e-01 -8.3697847268e-02
2.0765668582e-01 -6.8217018595e-01 7.0108668382e-01
-3.1504246230e-01 6.3188299140e-01 7.0814697071e-01
8.2387177540e-01 -1.7524463821e+00 -2.1791763799e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5778467883e+03 -3.9633906783e-01 -5.9096690368e-02
9.7021514822e-01 1.7479769674e-01 -1.6771503028e-01
-1.3875362369e-01 9.6850862338e-01 2.0673286712e-01
1.9856988211e-01 -1.7730429112e-01 9.6391555142e-01
1.8805941739e-02 -1.1443525263e+00 -3.0003222667e+00
1.3584357611e+03 2.3821085733e-01 1.1449968793e-01
-9.7316189209e-01 -2.0336581071e-01 1.0769530549e-01
2.0976391817e-01 -5.9148445903e-01 7.7855329513e-01
