# Bundle file v0.3
110 26184
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2277449495e+03 2.3964527853e-01 -3.3670978107e-01
9.2278126673e-01 3.5835707382e-01 1.4161547024e-01
-3.6087153735e-01 9.3257765693e-01 -8.4051966856e-03
-1.3507948511e-01 -4.3348834415e-02 9.8988605973e-01
-1.0066280904e+00 -3.6787629361e-01 -2.9840618080e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1201246224e+03 5.0571758306e-01 -1.3226634450e+00
9.4936634845e-01 2.8627599489e-01 1.2942021162e-01
-2.9095767968e-01 9.5655831618e-01 1.8434108955e-02
-1.1852073683e-01 -5.5156527184e-02 9.9141847494e-01
-9.1151092896e-01 -4.8420103830e-01 -2.9717069763e+00
2.4582922893e+03 -2.5727865565e+00 -2.1348843449e-01
9.5735526923e-01 2.8405539906e-01 -5.2758115376e-02
-2.8804499997e-01 9.2428232870e-01 -2.5046407897e-01
-2.2382280164e-02 2.5497981710e-01 9.6668729505e-01
-3.8645354513e-01 3.4719184832e-01 -3.1451919124e+00
1.3377272008e+03 3.3716791880e-01 5.0745636272e-02
-9.6606993383e-01 -1.8582291220e-01 1.7938430325e-01
2.5801453942e-01 -7.2585217836e-01 6.3762615428e-01
1.1720938396e-02 6.6227521505e-01 7.4916897902e-01
-4.6983947075e-02 -1.5560809459e+00 -2.4396655803e+00
1.3768300225e+03 -4.8980006438e-03 -4.1839639306e-02
9.3647190207e-01 2.8124605986e-01 2.0957344878e-01
-3.2056175665e-01 9.2878782375e-01 1.8599284561e-01
-1.4233951242e-01 -2.4135830679e-01 9.5994043094e-01
-1.1465867436e+00 -9.8217670371e-01 -2.7892569540e+00
1.1950596975e+03 2.9755608395e-01 -9.7233139283e-02
9.7599579250e-01 2.0236965062e-01 -8.0490605245e-02
-2.1360668211e-01 9.6156096241e-01 -1.7254767728e-01
4.2478210677e-02 1.8559913816e-01 9.8170696317e-01
-2.6464450210e-01 2.3147811349e-02 -3.2492279794e+00
2.9479137482e+03 9.9130704338e-02 -5.7825115867e-01
