# Bundle file v0.3
30 4446
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8485073233e+03 -1.7240140182e-01 7.3754109182e-01
9.6499914091e-01 4.0065820755e-02 -2.5917443555e-01
-6.7468736379e-03 9.9172665579e-01 1.2819017082e-01
2.6216624064e-01 -1.2195478755e-01 9.5728568989e-01
6.5382605739e-01 -3.3844685791e-01 -1.5846394624e+01
4.0398692672e+03 8.4662487961e-02 -3.7538604519e-01
9.4816340661e-01 2.7324315521e-02 -3.1660627938e-01
-5.2791568934e-02 9.9599638961e-01 -7.2140433468e-02
3.1336752322e-01 8.5115061375e-02 9.4580982323e-01
1.4017957529e+00 2.8854193729e+00 -1.4019296949e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1481387860e+03 -1.5375240901e-01 4.3370119740e-01
9.8365857183e-01 4.4259912131e-02 -1.7451897963e-01
-4.1196506508e-02 9.9892742170e-01 2.1138922315e-02
1.7526740120e-01 -1.3603909854e-02 9.8442687474e-01
-2.0733766555e-01 1.0476365836e+00 -1.9518767622e+01
3.5386507991e+05 1.6552791107e-03 -5.7736181587e-60
9.4652000889e-01 3.6684262193e-02 -3.2055286255e-01
-2.1666855421e-01 8.0843441773e-01 -5.4725545209e-01
2.3907030429e-01 5.8744196065e-01 7.7314767831e-01
5.2281396952e-01 4.4502413291e+00 -3.4154517293e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5792631683e+03 -3.2379821366e-02 5.1146726144e-02
9.4633666883e-01 2.2565585856e-02 -3.2239370895e-01
