# Bundle file v0.3
60 6051
8.7231361523e+02 -3.2657754570e-01 -2.4968049180e-02
9.4828869967e-01 3.6053988606e-02 -3.1535480333e-01
8.1825739579e-02 9.3217888112e-01 3.5262881609e-01
3.0668076304e-01 -3.6019806148e-01 8.8102455476e-01
7.2234129897e-01 -3.0759545686e+00 -2.0553300682e+01
2.2952155626e+03 -1.3727097455e-01 1.5900962788e-01
9.9928570009e-01 -1.8799684517e-02 3.2782029635e-02
5.4954717451e-03 9.3054779583e-01 3.6612921144e-01
-3.7388359087e-02 -3.6568753266e-01 9.2998641875e-01
-2.2425317055e+00 -2.1293742488e+00 -1.5804385893e+01
5.9185501809e+02 -1.1827328721e-01 3.0299827898e-01
9.8887941814e-01 -9.1946026121e-02 1.1689065256e-01
-2.9335057570e-02 6.4994398754e-01 7.5941574086e-01
-1.4579763638e-01 -7.5439958997e-01 6.4001899025e-01
-3.8050778162e-01 -3.5160867319e+00 -7.4511758293e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8431461411e+03 -2.6409595156e-01 -3.6233336705e-03
9.6148466086e-01 2.9753985814e-02 -2.7324338466e-01
6.9923140240e-02 9.3493847746e-01 3.4785168942e-01
2.6581572826e-01 -3.5356009913e-01 8.9684851280e-01
-1.3436284954e+00 -4.6556031314e+00 -2.9277883165e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5112974595e+03 -1.7773123508e-01 4.3350459127e-01
9.7382312213e-01 3.9246058446e-02 -2.2389344276e-01
3.6575687822e-02 9.4509239653e-01 3.2475002860e-01
2.2434514899e-01 -3.2443814343e-01 9.1891737671e-01
6.7190726683e-01 -1.4450665239e+00 -1.6557183712e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9814607417e+03 -3.1700178432e-01 2.0773648340e-01
-9.7023952490e-01 -3.8377915206e-03 -2.4211678107e-01
-1.0007929984e-01 -9.0412536089e-01 4.1538110878e-01
-2.2049806816e-01 4.2725004757e-01 8.7683407712e-01
9.4643172755e-01 -2.3519667658e+00 1.1771963578e+00
3.3180853393e+03 2.5429884450e-02 7.8542728992e-03
8.7635465468e-01 3.5859615081e-02 -4.8032968596e-01
1.7388704258e-01 9.0641963959e-01 3.8492432163e-01
4.4918349885e-01 -4.2085332952e-01 7.8810954784e-01
1.0513554708e+00 -3.5829947165e+00 -1.7942247038e+01
1.3819650897e+03 -3.2677998565e-01 8.5925225195e-01
7.8559223565e-01 1.3352490604e-01 -6.0416548954e-01
3.5959931023e-01 6.9607651739e-01 6.2142241512e-01
5.0352077948e-01 -7.0544211769e-01 4.9881684337e-01
1.1519619962e+00 -3.1267750922e+00 -8.1071545349e+00
2.7781963477e+03 -8.5979067275e-02 -1.3686402143e-01
9.8607197935e-01 4.5096862931e-02 -1.6008848955e-01
