# Bundle file v0.3
60 5922
8.7193438682e+02 -3.2672251343e-01 -2.4980718051e-02
9.4829331252e-01 3.5444660973e-02 -3.1541000212e-01
8.2330622991e-02 9.3226078417e-01 3.5229461934e-01
3.0653133925e-01 -3.6004653353e-01 8.8113848613e-01
7.2305027867e-01 -3.0743908984e+00 -2.0554372190e+01
2.2955732726e+03 -1.3693258146e-01 1.5890864134e-01
9.9929058086e-01 -1.8718795336e-02 3.2679377279e-02
5.4556557248e-03 9.3052761027e-01 3.6618110593e-01
-3.7263532023e-02 -3.6574304262e-01 9.2996959948e-01
-2.2421253110e+00 -2.1293278356e+00 -1.5806237530e+01
5.9251991753e+02 -1.1861192532e-01 3.0301149459e-01
9.8897753814e-01 -9.1713368199e-02 1.1624150358e-01
-2.8968589305e-02 6.5004558486e-01 7.5934284644e-01
-1.4520416625e-01 -7.5434037125e-01 6.4022367529e-01
-3.7858078502e-01 -3.5157444726e+00 -7.4572167480e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8410482230e+03 -2.6450112093e-01 -3.6277476466e-03
9.6145737952e-01 3.0009364240e-02 -2.7331144402e-01
6.9526867896e-02 9.3518614601e-01 3.4726486569e-01
2.6601827384e-01 -3.5288285643e-01 8.9705516420e-01
-1.3453279413e+00 -4.6549534609e+00 -2.9288123105e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5116246397e+03 -1.7763767938e-01 4.3354724109e-01
9.7380884986e-01 3.9304137168e-02 -2.2394532532e-01
3.6546253864e-02 9.4508065431e-01 3.2478751235e-01
2.2441188752e-01 -3.2446531656e-01 9.1889148602e-01
6.7206896032e-01 -1.4450434907e+00 -1.6558847089e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9802189871e+03 -3.1694727493e-01 2.0818179297e-01
-9.7093854133e-01 -4.5141416646e-03 -2.3928637964e-01
-9.8482199361e-02 -9.0371488124e-01 4.1665413695e-01
-2.1812749796e-01 4.2811100891e-01 8.7700704597e-01
9.3749661419e-01 -2.3558990765e+00 1.1754762581e+00
3.3200232645e+03 2.5039017945e-02 7.8244184948e-03
8.7631051953e-01 3.5871655210e-02 -4.8040930228e-01
1.7397002530e-01 9.0636537740e-01 3.8501458796e-01
4.4923746911e-01 -4.2096915208e-01 7.8801692199e-01
1.0514314584e+00 -3.5834639219e+00 -1.7957907773e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7792020239e+03 -8.6399244831e-02 -1.3693742121e-01
9.8606156575e-01 4.5136900908e-02 -1.6014133983e-01
1.6582760528e-02 9.3104455159e-01 3.6452853798e-01
1.6555241043e-01 -3.6210316641e-01 9.1731875391e-01
4.8232869053e-01 -2.1597045827e+00 -1.6107948457e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0672908241e+03 3.9330694761e-03 -4.8650671150e-02
9.8036162806e-01 1.7187318400e-01 -9.6698949560e-02
-2.0775360788e-02 5.7762133740e-01 8.1604042483e-01
1.9611084266e-01 -7.9800576389e-01 5.6984852215e-01
-8.1460910944e-02 -3.2352652327e+00 -6.8404929559e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7752469449e+02 -1.2182364158e-01 4.6525571866e-02
-9.9690382997e-01 -6.6595304125e-03 -7.8347970308e-02
-4.0604949269e-03 -9.9071748253e-01 1.3587634890e-01
-7.8525576582e-02 1.3577378416e-01 9.8762301176e-01
4.1926794532e-01 -5.5286547305e-01 7.6822754885e+00
2.4379874699e+03 -1.7380160219e-01 -1.5621542085e-01
9.8968479406e-01 2.8657441822e-02 -1.4036651820e-01
-1.1870062253e-02 9.9282284808e-01 1.1900375607e-01
1.4276942959e-01 -1.1611004851e-01 9.8292184156e-01
5.3175569042e-01 1.5966422338e+00 -1.9658193057e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3230831431e+03 -2.9041506341e-02 -1.4892566708e-01
9.0970260160e-01 8.1026516583e-02 -4.0727862730e-01
7.9606822088e-02 9.2856038135e-01 3.6254430358e-01
4.0755849951e-01 -3.6222965339e-01 8.3826353117e-01
6.1161663636e-01 -9.7183511275e-01 -1.3399316200e+01
2.2168495199e+03 1.3749197866e-02 -2.3290160836e-01
9.9792067185e-01 -2.9981625350e-02 5.7056417946e-02
1.7730034356e-02 9.7876536904e-01 2.0421556810e-01
-6.1967560620e-02 -2.0277932467e-01 9.7726176991e-01
-6.3420164109e-01 -2.1538672773e-01 -1.3858194137e+01
3.2863501214e+03 -9.4312259825e-01 -1.1581591668e-01
9.9332214803e-01 -1.6749179760e-02 -1.1415154489e-01
4.7272847774e-03 9.9448393658e-01 -1.0478240627e-01
1.1527689709e-01 1.0354305801e-01 9.8792209821e-01
2.1015784020e-02 2.4349285320e+00 -7.7292470507e+00
1.0743161161e+03 -2.3609549780e-02 1.9438905035e-01
9.9441022647e-01 -2.2564862818e-02 -1.0314615099e-01
8.3160710766e-02 7.6931415217e-01 6.3343510437e-01
6.5058417464e-02 -6.3847205282e-01 7.6689037032e-01
3.3372061601e-01 -3.0957694427e+00 -9.2829984361e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6484030601e+03 -1.3105584106e-01 6.3689858556e-02
9.5588310309e-01 3.4871020402e-02 -2.9167019932e-01
2.9547238192e-02 9.7647894375e-01 2.1357863452e-01
2.9225751307e-01 -2.1277425677e-01 9.3236938051e-01
-7.7936216077e-01 -4.1239953321e-01 -2.8460067770e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0617292638e+04 -2.8204464961e-01 -4.1839776318e-03
9.9995854422e-01 -3.7460364261e-03 -8.2992204907e-03
5.1092632291e-03 9.8527880261e-01 1.7087883589e-01
7.5369276840e-03 -1.7091415487e-01 9.8525709659e-01
-2.6198249828e+00 1.3518126175e+00 -2.7419108671e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.4982994897e+02 -1.2438445897e-02 -3.1328093371e-06
9.9988146281e-01 5.0711514536e-03 1.4537666830e-02
-4.0274803619e-03 9.9747231597e-01 -7.0941935972e-02
-1.4860677503e-02 7.0874976546e-02 9.9737450236e-01
-8.8412404919e-02 3.0879697653e-01 2.0557685792e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2877652147e+03 -5.3197861293e-02 -4.6361884120e-01
8.6984205301e-01 3.2438909260e-02 -4.9226265345e-01
1.3074366140e-01 9.4699706047e-01 2.9343255181e-01
4.7568991772e-01 -3.1960019496e-01 8.1949668551e-01
5.5166558504e-01 -2.1176656781e+00 -1.8833897717e+01
2.5757884448e+03 -4.3228099015e-02 2.5284723931e-01
9.9593330801e-01 2.2355311258e-02 -8.7275919155e-02
5.0342195078e-02 6.6529359280e-01 7.4488260737e-01
7.4716192359e-02 -7.4624706059e-01 6.6146263324e-01
-5.7926927954e-02 -3.3770143181e+00 -7.5771204925e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.6790203803e+02 -1.5833482969e-01 -8.9820984794e-02
9.6636158274e-01 4.3558712001e-02 -2.5347175387e-01
6.0054907295e-02 9.2009020472e-01 3.8707547492e-01
2.5007738704e-01 -3.8927709126e-01 8.8652391209e-01
4.2156005438e-01 -3.3476578379e+00 -1.7764040939e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9299264792e+03 1.9434578649e-02 -6.1214883609e-02
9.9882525384e-01 -1.2749798083e-02 4.6749919214e-02
-1.2370702503e-03 9.5774116504e-01 2.8762880669e-01
-4.8441531302e-02 -2.8734874879e-01 9.5660028989e-01
-1.2231573907e-01 -1.9265935526e-01 -1.0238757037e+01
